Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
    stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform/mul (73.73k/73.73k flops)
    stereo/encoder/aspp2d/rate18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/3d_rate18/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/aspp3d/3d_rate18/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/aspp3d/3d_rate18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/3d_rate6/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/aspp3d/3d_rate6/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/aspp3d/3d_rate6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/3d_rate12/weights/Initializer/random_uniform (69.12k/138.24k flops)
    stereo/hg1_0/aspp3d/3d_rate12/weights/Initializer/random_uniform/mul (69.12k/69.12k flops)
    stereo/hg1_0/aspp3d/3d_rate12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/Conv/kernel/Regularizer/l2_regularizer (1/98.30k flops)
    stereo/encoder/aspp2d/Conv/kernel/Regularizer/l2_regularizer/L2Loss (98.30k/98.30k flops)
  stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/hg1_0/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/hg1_0/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/Conv_1/kernel/Regularizer/l2_regularizer (1/82.94k flops)
    stereo/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (82.94k/82.94k flops)
  stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform (32.77k/65.54k flops)
    stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform/mul (32.77k/32.77k flops)
    stereo/encoder/aspp2d/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_1/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv/weights/Initializer/random_uniform (27.65k/55.30k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/mul (27.65k/27.65k flops)
    stereo/hg1_0/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/Conv_2/BiasAdd (38.40k/38.40k flops)
  stereo/hg1_0/aspp3d/Conv_1/kernel/Regularizer/l2_regularizer (1/30.72k flops)
    stereo/hg1_0/aspp3d/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (30.72k/30.72k flops)
  stereo/encoder/Conv_17/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/Conv_17/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/encoder/aspp2d/1x1conv/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/aspp2d/1x1conv/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/encoder/Conv_15/kernel/Regularizer/l2_regularizer (1/24.58k flops)
    stereo/encoder/Conv_15/kernel/Regularizer/l2_regularizer/L2Loss (24.57k/24.57k flops)
  stereo/hg1_0/aspp3d/Conv_1/weights/Initializer/random_uniform (10.24k/20.48k flops)
    stereo/hg1_0/aspp3d/Conv_1/weights/Initializer/random_uniform/mul (10.24k/10.24k flops)
    stereo/hg1_0/aspp3d/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/aspp2d/1x1conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_15/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/Conv_15/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/Conv_15/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_17/weights/Initializer/random_uniform (8.19k/16.39k flops)
    stereo/encoder/Conv_17/weights/Initializer/random_uniform/mul (8.19k/8.19k flops)
    stereo/encoder/Conv_17/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_12/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_12/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_16/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_16/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_13/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_13/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_18/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_18/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_14/kernel/Regularizer/l2_regularizer (1/12.29k flops)
    stereo/encoder/Conv_14/kernel/Regularizer/l2_regularizer/L2Loss (12.29k/12.29k flops)
  stereo/encoder/Conv_13/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_13/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_13/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_16/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_16/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_16/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_6/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_6/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_6/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_9/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_9/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_9/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_7/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_7/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_7/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_18/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_18/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_18/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_8/pointwise_weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/SeparableConv2d_8/pointwise_weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/SeparableConv2d_8/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_14/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_14/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_14/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_12/weights/Initializer/random_uniform (4.10k/8.19k flops)
    stereo/encoder/Conv_12/weights/Initializer/random_uniform/mul (4.10k/4.10k flops)
    stereo/encoder/Conv_12/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/Conv/kernel/Regularizer/l2_regularizer (1/7.68k flops)
    stereo/hg1_0/aspp3d/Conv/kernel/Regularizer/l2_regularizer/L2Loss (7.68k/7.68k flops)
  stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_10/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_8/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/Conv/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/Conv/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/encoder/Conv_20/kernel/Regularizer/l2_regularizer (1/6.14k flops)
    stereo/encoder/Conv_20/kernel/Regularizer/l2_regularizer/L2Loss (6.14k/6.14k flops)
  stereo/hg1_0/aspp3d/Conv/weights/Initializer/random_uniform (2.56k/5.12k flops)
    stereo/hg1_0/aspp3d/Conv/weights/Initializer/random_uniform/mul (2.56k/2.56k flops)
    stereo/hg1_0/aspp3d/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/Conv/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/Conv/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_8/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_8/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_20/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_20/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_20/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_10/weights/Initializer/random_uniform (2.05k/4.10k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/mul (2.05k/2.05k flops)
    stereo/encoder/Conv_10/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_9/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_5/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_7/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_6/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer (1/3.07k flops)
    stereo/encoder/Conv_11/kernel/Regularizer/l2_regularizer/L2Loss (3.07k/3.07k flops)
  stereo/encoder/Conv/kernel/Regularizer/l2_regularizer (1/2.59k flops)
    stereo/encoder/Conv/kernel/Regularizer/l2_regularizer/L2Loss (2.59k/2.59k flops)
  stereo/encoder/Conv_6/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_6/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_5/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_5/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_4/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_4/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_4/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_9/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_9/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_3/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_3/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_3/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_7/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_7/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_11/weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/Conv_11/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_2/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_2/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_2/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_5/pointwise_weights/Initializer/random_uniform (1.02k/2.05k flops)
    stereo/encoder/SeparableConv2d_5/pointwise_weights/Initializer/random_uniform/mul (1.02k/1.02k flops)
    stereo/encoder/SeparableConv2d_5/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv/weights/Initializer/random_uniform (864/1.73k flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/mul (864/864 flops)
    stereo/encoder/Conv/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer (1/1.54k flops)
    stereo/encoder/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss (1.53k/1.53k flops)
  stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer (1/1.54k flops)
    stereo/encoder/Conv_3/kernel/Regularizer/l2_regularizer/L2Loss (1.53k/1.53k flops)
  stereo/meshgrid_1/mul_1 (1.20k/1.20k flops)
  stereo/meshgrid_1/mul (1.20k/1.20k flops)
  stereo/meshgrid_2/mul (1.20k/1.20k flops)
  stereo/meshgrid_2/mul_1 (1.20k/1.20k flops)
  stereo/encoder/SeparableConv2d_6/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_6/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_6/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_7/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_7/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_7/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_9/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_9/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_9/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_8/depthwise_weights/Initializer/random_uniform (576/1.15k flops)
    stereo/encoder/SeparableConv2d_8/depthwise_weights/Initializer/random_uniform/mul (576/576 flops)
    stereo/encoder/SeparableConv2d_8/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_1/weights/Initializer/random_uniform (512/1.02k flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/mul (512/512 flops)
    stereo/encoder/Conv_1/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_3/weights/Initializer/random_uniform (512/1.02k flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/mul (512/512 flops)
    stereo/encoder/Conv_3/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer (1/768 flops)
    stereo/encoder/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (767/767 flops)
  stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer (1/768 flops)
    stereo/encoder/Conv_4/kernel/Regularizer/l2_regularizer/L2Loss (767/767 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/Rsqrt (640/640 flops)
  stereo/encoder/SeparableConv2d_4/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_4/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_4/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_3/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_3/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_3/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_2/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_2/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_2/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_5/depthwise_weights/Initializer/random_uniform (288/577 flops)
    stereo/encoder/SeparableConv2d_5/depthwise_weights/Initializer/random_uniform/mul (288/288 flops)
    stereo/encoder/SeparableConv2d_5/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_2/weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d_1/pointwise_weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/SeparableConv2d_1/pointwise_weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/SeparableConv2d_1/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d/pointwise_weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/SeparableConv2d/pointwise_weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/SeparableConv2d/pointwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/Conv_4/weights/Initializer/random_uniform (256/513 flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/mul (256/256 flops)
    stereo/encoder/Conv_4/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/sub (320/320 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/mul_2 (320/320 flops)
  stereo/hg1_0/aspp3d/BatchNorm_4/batchnorm/mul (320/320 flops)
  stereo/encoder/SeparableConv2d_1/depthwise_weights/Initializer/random_uniform (144/289 flops)
    stereo/encoder/SeparableConv2d_1/depthwise_weights/Initializer/random_uniform/mul (144/144 flops)
    stereo/encoder/SeparableConv2d_1/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/SeparableConv2d/depthwise_weights/Initializer/random_uniform (144/289 flops)
    stereo/encoder/SeparableConv2d/depthwise_weights/Initializer/random_uniform/mul (144/144 flops)
    stereo/encoder/SeparableConv2d/depthwise_weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/BatchNorm_27/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_22/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_23/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_24/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_28/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_19/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_21/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_25/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_29/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_18/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_20/batchnorm/Rsqrt (128/128 flops)
  stereo/encoder/BatchNorm_26/batchnorm/Rsqrt (128/128 flops)
  stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer (1/96 flops)
    stereo/hg1_0/Conv_2/kernel/Regularizer/l2_regularizer/L2Loss (95/95 flops)
  stereo/hg1_0/Conv_2/weights/Initializer/random_uniform (32/65 flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/mul (32/32 flops)
    stereo/hg1_0/Conv_2/weights/Initializer/random_uniform/sub (1/1 flops)
  stereo/encoder/BatchNorm_22/batchnorm/mul_2 (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_22/batchnorm/sub (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm_2/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_23/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_23/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_23/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_24/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_24/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_25/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_25/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_21/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_10/batchnorm/Rsqrt (64/64 flops)
  stereo/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_8/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_20/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_20/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_20/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_21/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_9/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_14/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_11/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_21/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_12/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_24/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_13/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_22/batchnorm/mul (64/64 flops)
  stereo/hg1_0/aspp3d/BatchNorm_1/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_29/batchnorm/sub (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/sub (64/64 flops)
  stereo/encoder/BatchNorm_19/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_19/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_18/batchnorm/sub (64/64 flops)
  stereo/encoder/aspp2d/BatchNorm/batchnorm_1/mul (64/64 flops)
  stereo/encoder/BatchNorm_19/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_18/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_18/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_16/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_7/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_17/batchnorm/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_29/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_29/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_28/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_26/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_26/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_26/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_27/batchnorm/mul (64/64 flops)
  stereo/encoder/BatchNorm_25/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_27/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_27/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_15/batchnorm/Rsqrt (64/64 flops)
  stereo/hg1_0/BatchNorm/batchnorm_1/Rsqrt (64/64 flops)
  stereo/encoder/BatchNorm_28/batchnorm/mul_2 (64/64 flops)
  stereo/encoder/BatchNorm_28/batchnorm/sub (64/64 flops)
  stereo/encoder/BatchNorm_17/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_16/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_10/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_17/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/mul (32/32 flops)
  stereo/encoder/BatchNorm_17/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_1/batchnorm/Rsqrt (32/32 flops)
  stereo/encoder/BatchNorm/batchnorm_1/sub (32/32 flops)
  stereo/encoder/BatchNorm_16/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_15/batchnorm/sub (32/32 flops)
  stereo/hg1_0/aspp3d/BatchNorm_3/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_14/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_14/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_14/batchnorm/mul (32/32 flops)
  stereo/encoder/BatchNorm_13/batchnorm/sub (32/32 flops)
  stereo/encoder/BatchNorm_13/batchnorm/mul_2 (32/32 flops)
  stereo/encoder/BatchNorm_15/batchnorm/mul (32/32 flops)
